NOMBRE_REGION,CODIGO_CIRCUITO,VOTOS_TOTALES_DIPNAC,VOTOS_JXC_DIPNAC,PORCENTAJE_JXC_DIPNAC
COMUNA 01,1001000001,7115,2648,37.22
COMUNA 01,1001000002,6635,2296,34.6
COMUNA 01,1001000003,3377,2486,73.62
COMUNA 01,1001000005,5393,892,16.54
COMUNA 01,1001000006,11100,8111,73.07
COMUNA 01,1001000007,5335,3425,64.2
COMUNA 01,1001000008,5688,3292,57.88
COMUNA 01,1001000009,7309,3855,52.74
COMUNA 01,1001000010,8189,4162,50.82
COMUNA 01,1001000011,8197,3382,41.26
COMUNA 01,1001000012,7768,3210,41.32
COMUNA 01,1001000013,8890,3480,39.15
COMUNA 01,1001000014,3528,1509,42.77
COMUNA 01,1001000015,5820,2026,34.81
COMUNA 01,1001000016,5943,2203,37.07
COMUNA 01,1001000017,8778,3114,35.48
COMUNA 01,1001000018,4859,1588,32.68
COMUNA 01,1001000019,7851,2556,32.56
COMUNA 02,1002000020,6947,4403,63.38
COMUNA 02,1002000021,8080,5975,73.95
COMUNA 02,1002000022,11875,7205,60.67
COMUNA 02,1002000023,14752,8912,60.41
COMUNA 02,1002000024,9689,6193,63.92
COMUNA 02,1002000025,9401,6310,67.12
COMUNA 02,1002000026,12226,8389,68.62
COMUNA 02,1002000027,9137,5172,56.61
COMUNA 02,1002000028,13207,7067,53.51
COMUNA 02,1002000029,8625,4611,53.46
COMUNA 03,1003000030,7979,3701,46.38
COMUNA 03,1003000031,8888,4176,46.98
COMUNA 03,1003000032,7974,3507,43.98
COMUNA 03,1003000033,6432,2706,42.07
COMUNA 03,1003000034,10020,4230,42.22
COMUNA 03,1003000035,9306,3492,37.52
COMUNA 03,1003000036,6278,2024,32.24
COMUNA 03,1003000037,8258,3075,37.24
COMUNA 03,1003000038,9107,3534,38.81
COMUNA 03,1003000039,9583,3817,39.83
COMUNA 03,1003000040,7371,2951,40.04
COMUNA 03,1003000041,13721,4893,35.66
COMUNA 03,1003000042,12062,4635,38.43
COMUNA 04,1004000043,9232,3363,36.43
COMUNA 04,1004000044,7311,2710,37.07
COMUNA 04,1004000045,5353,1865,34.84
COMUNA 04,1004000046,4881,1633,33.46
COMUNA 04,1004000047,11181,1723,15.41
COMUNA 04,1004000048,10295,4219,40.98
COMUNA 04,1004000049,9129,3255,35.66
COMUNA 04,1004000050,10959,5063,46.2
COMUNA 04,1004000051,8034,3629,45.17
COMUNA 04,1004000052,9454,2958,31.29
COMUNA 04,1004000053,10692,3276,30.64
COMUNA 04,1004000054,11477,4313,37.58
COMUNA 04,1004000055,7420,2366,31.89
COMUNA 04,1004000056,6864,2159,31.45
COMUNA 04,1004000057,14630,5111,34.94
COMUNA 05,1005000058,10877,3851,35.4
COMUNA 05,1005000059,10361,3656,35.29
COMUNA 05,1005000060,12266,4622,37.68
COMUNA 05,1005000061,11723,5235,44.66
COMUNA 05,1005000062,8034,3071,38.23
COMUNA 05,1005000063,15526,6494,41.83
COMUNA 05,1005000064,16714,6974,41.73
COMUNA 05,1005000065,10516,4455,42.36
COMUNA 05,1005000066,10193,4167,40.88
COMUNA 05,1005000067,15739,6544,41.58
COMUNA 06,1006000068,15765,6682,42.39
COMUNA 06,1006000069,22535,11413,50.65
COMUNA 06,1006000070,20684,9223,44.59
COMUNA 06,1006000071,24724,12077,48.85
COMUNA 06,1006000072,10770,4194,38.94
COMUNA 06,1006000073,13842,5836,42.16
COMUNA 06,1006000074,19277,9834,51.01
COMUNA 07,1007000075,8275,3573,43.18
COMUNA 07,1007000076,13207,5579,42.24
COMUNA 07,1007000077,10308,3722,36.11
COMUNA 07,1007000078,8195,3048,37.19
COMUNA 07,1007000079,10047,4458,44.37
COMUNA 07,1007000080,10633,4564,42.92
COMUNA 07,1007000081,9827,4465,45.44
COMUNA 07,1007000082,11287,4800,42.53
COMUNA 07,1007000083,16283,8182,50.25
COMUNA 07,1007000084,8838,3488,39.47
COMUNA 07,1007000085,6063,2696,44.47
COMUNA 07,1007000086,20925,5341,25.52
COMUNA 08,1008000087,22915,5409,23.6
COMUNA 08,1008000088,13075,5176,39.59
COMUNA 08,1008000089,36057,11361,31.51
COMUNA 08,1008000090,34300,10226,29.81
COMUNA 09,1009000091,6707,1413,21.07
COMUNA 09,1009000092,10727,3944,36.77
COMUNA 09,1009000093,6662,2330,34.97
COMUNA 09,1009000094,8442,2996,35.49
COMUNA 09,1009000095,15070,5682,37.7
COMUNA 09,1009000096,8483,2851,33.61
COMUNA 09,1009000097,10989,3691,33.59
COMUNA 09,1009000098,16149,6338,39.25
COMUNA 09,1009000099,8741,3729,42.66
COMUNA 09,1009000100,11106,4704,42.36
COMUNA 09,1009000101,13539,5535,40.88
COMUNA 10,1010000102,10505,4556,43.37
COMUNA 10,1010000103,10295,4300,41.77
COMUNA 10,1010000104,10075,3926,38.97
COMUNA 10,1010000105,14929,6240,41.8
COMUNA 10,1010000106,9265,3683,39.75
COMUNA 10,1010000107,15470,6305,40.76
COMUNA 10,1010000108,9714,3826,39.39
COMUNA 10,1010000109,15193,6023,39.64
COMUNA 10,1010000110,8090,2993,37.0
COMUNA 10,1010000111,8595,3408,39.65
COMUNA 10,1010000112,6584,2485,37.74
COMUNA 11,1011000113,10249,4120,40.2
COMUNA 11,1011000114,13511,5499,40.7
COMUNA 11,1011000115,9370,3517,37.53
COMUNA 11,1011000116,13592,5241,38.56
COMUNA 11,1011000117,14739,6281,42.61
COMUNA 11,1011000118,11631,5520,47.46
COMUNA 11,1011000119,14489,6714,46.34
COMUNA 11,1011000120,15244,7276,47.73
COMUNA 11,1011000121,12473,5662,45.39
COMUNA 11,1011000122,10581,6089,57.55
COMUNA 11,1011000123,11594,5324,45.92
COMUNA 12,1012000124,13351,5430,40.67
COMUNA 12,1012000125,17542,7826,44.61
COMUNA 12,1012000126,14626,6310,43.14
COMUNA 12,1012000127,19325,10219,52.88
COMUNA 12,1012000128,15891,7176,45.16
COMUNA 12,1012000129,20498,9851,48.06
COMUNA 12,1012000130,13851,6574,47.46
COMUNA 12,1012000131,4524,2045,45.2
COMUNA 12,1012000132,15922,6962,43.73
COMUNA 12,1012000133,16419,7857,47.85
COMUNA 13,1013000134,6827,3824,56.01
COMUNA 13,1013000135,9464,5418,57.25
COMUNA 13,1013000136,11511,6048,52.54
COMUNA 13,1013000137,10995,5682,51.68
COMUNA 13,1013000138,22381,12993,58.05
COMUNA 13,1013000139,14109,8445,59.86
COMUNA 13,1013000140,6545,3640,55.61
COMUNA 13,1013000141,11224,6667,59.4
COMUNA 13,1013000142,18655,13664,73.25
COMUNA 13,1013000143,13915,8357,60.06
COMUNA 13,1013000144,6201,3883,62.62
COMUNA 13,1013000145,11900,5735,48.19
COMUNA 13,1013000146,8724,3872,44.38
COMUNA 13,1013000147,16001,9494,59.33
COMUNA 14,1014000148,17107,10951,64.01
COMUNA 14,1014000149,19245,12755,66.28
COMUNA 14,1014000150,9688,7353,75.9
COMUNA 14,1014000151,19475,13263,68.1
COMUNA 14,1014000152,15096,9700,64.26
COMUNA 14,1014000153,17650,9561,54.17
COMUNA 14,1014000154,20244,10240,50.58
COMUNA 14,1014000155,18373,8857,48.21
COMUNA 14,1014000156,7586,3211,42.33
COMUNA 14,1014000157,12399,5375,43.35
COMUNA 15,1015000158,15275,6254,40.94
COMUNA 15,1015000159,9413,3698,39.29
COMUNA 15,1015000160,17770,7337,41.29
COMUNA 15,1015000161,15642,6044,38.64
COMUNA 15,1015000162,12685,4364,34.4
COMUNA 15,1015000163,9521,3335,35.03
COMUNA 15,1015000164,8653,3270,37.79
COMUNA 15,1015000165,15825,6768,42.77
COMUNA 15,1015000166,13177,5275,40.03
COMUNA 15,1015000167,10606,4654,43.88
