,Comuna,Partido,Porc_Pres,Porc_DipNac,Porc_JefGob,Porc_Com1,Porc_Com2,Porc_Com3,Porc_Com4,Porc_Com5,Porc_Com6,Porc_Com7,Porc_Com8,Porc_Com9,Porc_Com10,Porc_Com11,Porc_Com12,Porc_Com13,Porc_Com14,Porc_Com15
0,COMUNA 01,FIT,3.58,4.23,3.69,4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,COMUNA 01,FDT,34.66,32.6,33.39,32.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,COMUNA 01,JXC,44.72,44.54,46.05,44.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,COMUNA 01,CF,6.81,5.94,5.78,5.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,COMUNA 01,ULD,3.36,2.95,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,COMUNA 01,NOS,1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,COMUNA 01,BLANCO,3.01,4.47,8.25,9.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,COMUNA 01,NULO,0.83,0.8,0.75,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,COMUNA 01,RECURRIDO,0.05,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,COMUNA 01,IMPUGNADO,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,COMUNA 01,OTROS,1.72,4.17,2.7,1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,COMUNA 02,FIT,2.51,3.14,2.6,,2.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,COMUNA 02,FDT,18.81,17.73,18.33,,18.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,COMUNA 02,JXC,62.82,61.8,64.54,,62.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,COMUNA 02,CF,6.33,5.36,5.17,,4.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,COMUNA 02,ULD,3.48,3.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,COMUNA 02,NOS,1.77,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,COMUNA 02,BLANCO,2.39,3.09,7.21,,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,COMUNA 02,NULO,0.72,0.72,0.64,,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,COMUNA 02,RECURRIDO,0.04,0.04,0.05,,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,COMUNA 02,IMPUGNADO,0.02,0.02,0.02,,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,COMUNA 02,OTROS,1.67,4.31,2.62,,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,COMUNA 03,FIT,4.37,5.18,4.52,,0.0,5.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,COMUNA 03,FDT,36.82,34.69,35.42,,0.0,34.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,COMUNA 03,JXC,39.69,39.96,41.13,,0.0,40.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,COMUNA 03,CF,8.27,7.08,6.93,,0.0,6.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,COMUNA 03,ULD,3.46,3.06,0.02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,COMUNA 03,NOS,1.21,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,COMUNA 03,BLANCO,3.23,4.61,8.56,,0.0,10.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,COMUNA 03,NULO,1.11,1.06,1.0,,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,COMUNA 03,RECURRIDO,0.02,0.02,0.02,,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,COMUNA 03,IMPUGNADO,0.01,0.01,0.01,,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,COMUNA 03,OTROS,0.41,1.54,0.66,,0.0,1.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,COMUNA 04,FIT,4.24,4.69,4.24,,0.0,0.0,3.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,COMUNA 04,FDT,42.25,39.49,39.89,,0.0,0.0,56.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,COMUNA 04,JXC,34.47,34.8,35.82,,0.0,0.0,25.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,COMUNA 04,CF,7.79,6.84,6.56,,0.0,0.0,4.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,COMUNA 04,ULD,3.02,2.67,0.03,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,COMUNA 04,NOS,1.18,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,COMUNA 04,BLANCO,4.24,6.59,10.34,,0.0,0.0,7.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,COMUNA 04,NULO,1.04,0.97,0.92,,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,COMUNA 04,RECURRIDO,0.03,0.02,0.05,,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,COMUNA 04,IMPUGNADO,0.03,0.03,0.04,,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,COMUNA 04,OTROS,1.07,2.58,1.16,,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,COMUNA 05,FIT,4.71,5.79,4.94,,0.0,0.0,0.0,5.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,COMUNA 05,FDT,35.9,33.7,34.65,,0.0,0.0,0.0,34.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,COMUNA 05,JXC,39.75,40.24,41.61,,0.0,0.0,0.0,40.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,COMUNA 05,CF,9.07,7.78,7.55,,0.0,0.0,0.0,7.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,COMUNA 05,ULD,3.51,3.07,0.03,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,COMUNA 05,NOS,1.03,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,COMUNA 05,BLANCO,3.12,3.97,7.61,,0.0,0.0,0.0,9.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,COMUNA 05,NULO,0.97,0.93,0.88,,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,COMUNA 05,RECURRIDO,0.03,0.03,0.03,,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,COMUNA 05,IMPUGNADO,0.01,0.01,0.01,,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,COMUNA 05,OTROS,0.54,5.85,0.84,,0.0,0.0,0.0,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,COMUNA 06,FIT,4.11,5.17,4.32,,0.0,0.0,0.0,0.0,4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,COMUNA 06,FDT,30.21,28.23,29.26,,0.0,0.0,0.0,0.0,28.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,COMUNA 06,JXC,45.81,46.44,47.94,,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,COMUNA 06,CF,9.46,7.95,7.71,,0.0,0.0,0.0,0.0,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,COMUNA 06,ULD,3.73,3.16,0.07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,COMUNA 06,NOS,0.85,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,COMUNA 06,BLANCO,3.11,3.54,7.13,,0.0,0.0,0.0,0.0,6.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,COMUNA 06,NULO,0.94,0.94,0.87,,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,COMUNA 06,RECURRIDO,0.03,0.03,0.03,,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,COMUNA 06,IMPUGNADO,0.01,0.01,0.01,,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,COMUNA 06,OTROS,0.9,6.32,1.14,,0.0,0.0,0.0,0.0,4.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,COMUNA 07,FIT,3.91,4.75,4.04,,0.0,0.0,0.0,0.0,0.0,4.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,COMUNA 07,FDT,35.71,33.64,34.9,,0.0,0.0,0.0,0.0,0.0,34.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,COMUNA 07,JXC,39.7,40.27,41.28,,0.0,0.0,0.0,0.0,0.0,40.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,COMUNA 07,CF,9.52,8.11,7.79,,0.0,0.0,0.0,0.0,0.0,7.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,COMUNA 07,ULD,3.8,3.31,0.02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,COMUNA 07,NOS,1.08,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,COMUNA 07,BLANCO,3.45,4.57,8.58,,0.0,0.0,0.0,0.0,0.0,10.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,COMUNA 07,NULO,0.99,0.95,0.88,,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,COMUNA 07,RECURRIDO,0.04,0.04,0.04,,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,COMUNA 07,IMPUGNADO,0.04,0.04,0.05,,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,COMUNA 07,OTROS,1.1,4.96,1.67,,0.0,0.0,0.0,0.0,0.0,2.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,COMUNA 08,FIT,3.75,3.92,3.74,,0.0,0.0,0.0,0.0,0.0,0.0,3.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,COMUNA 08,FDT,48.36,46.0,46.67,,0.0,0.0,0.0,0.0,0.0,0.0,45.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,COMUNA 08,JXC,29.73,30.25,31.04,,0.0,0.0,0.0,0.0,0.0,0.0,30.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,COMUNA 08,CF,7.75,6.96,6.61,,0.0,0.0,0.0,0.0,0.0,0.0,6.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0
