,Comuna,Partido,Porc_Pres,Porc_DipNac,Porc_JefGob,Porc_Com1,Porc_Com2,Porc_Com3,Porc_Com4,Porc_Com5,Porc_Com6,Porc_Com7,Porc_Com8,Porc_Com9,Porc_Com10,Porc_Com11,Porc_Com12,Porc_Com13,Porc_Com14,Porc_Com15
81,COMUNA 08,ULD,2.77,2.54,0.08,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,COMUNA 08,NOS,1.33,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,COMUNA 08,BLANCO,3.54,5.98,9.04,,0.0,0.0,0.0,0.0,0.0,0.0,8.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,COMUNA 08,NULO,1.16,1.03,1.02,,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,COMUNA 08,RECURRIDO,0.04,0.04,0.05,,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,COMUNA 08,IMPUGNADO,0.06,0.05,0.07,,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,COMUNA 08,OTROS,1.38,3.43,1.63,,0.0,0.0,0.0,0.0,0.0,0.0,3.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,COMUNA 09,FIT,3.92,4.34,3.91,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16,0.0,0.0,0.0,0.0,0.0,0.0
89,COMUNA 09,FDT,38.41,36.79,37.54,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.08,0.0,0.0,0.0,0.0,0.0,0.0
90,COMUNA 09,JXC,36.44,37.06,38.02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.32,0.0,0.0,0.0,0.0,0.0,0.0
91,COMUNA 09,CF,10.29,9.06,8.68,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.45,0.0,0.0,0.0,0.0,0.0,0.0
92,COMUNA 09,ULD,3.73,3.29,0.08,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,COMUNA 09,NOS,1.2,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,COMUNA 09,BLANCO,3.27,4.6,8.61,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.97,0.0,0.0,0.0,0.0,0.0,0.0
95,COMUNA 09,NULO,1.07,1.0,0.98,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0
96,COMUNA 09,RECURRIDO,0.02,0.02,0.03,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0
97,COMUNA 09,IMPUGNADO,0.03,0.03,0.06,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0
98,COMUNA 09,OTROS,1.69,5.39,2.36,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.62,0.0,0.0,0.0,0.0,0.0,0.0
99,COMUNA 10,FIT,4.34,4.97,4.26,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56,0.0,0.0,0.0,0.0,0.0
100,COMUNA 10,FDT,34.09,32.4,33.16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.65,0.0,0.0,0.0,0.0,0.0
101,COMUNA 10,JXC,39.64,40.22,41.47,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.53,0.0,0.0,0.0,0.0,0.0
102,COMUNA 10,CF,10.62,9.19,8.93,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.79,0.0,0.0,0.0,0.0,0.0
103,COMUNA 10,ULD,3.68,3.14,0.05,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,COMUNA 10,NOS,1.24,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,COMUNA 10,BLANCO,3.4,4.4,8.45,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.39,0.0,0.0,0.0,0.0,0.0
106,COMUNA 10,NULO,1.15,1.09,1.05,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.0
107,COMUNA 10,RECURRIDO,0.06,0.05,0.07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0
108,COMUNA 10,IMPUGNADO,0.02,0.02,0.04,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0
109,COMUNA 10,OTROS,1.57,4.62,2.29,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.36,0.0,0.0,0.0,0.0,0.0
110,COMUNA 11,FIT,3.96,4.66,3.96,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33,0.0,0.0,0.0,0.0
111,COMUNA 11,FDT,31.07,29.29,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.55,0.0,0.0,0.0,0.0
112,COMUNA 11,JXC,43.63,44.55,45.94,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.05,0.0,0.0,0.0,0.0
113,COMUNA 11,CF,10.35,8.94,8.56,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.44,0.0,0.0,0.0,0.0
114,COMUNA 11,ULD,3.87,3.34,0.12,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,COMUNA 11,NOS,1.12,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,COMUNA 11,BLANCO,3.17,3.82,7.85,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58,0.0,0.0,0.0,0.0
117,COMUNA 11,NULO,1.12,1.06,1.01,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
118,COMUNA 11,RECURRIDO,0.03,0.03,0.03,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0
119,COMUNA 11,IMPUGNADO,0.02,0.01,0.01,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
120,COMUNA 11,OTROS,1.72,3.99,2.02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95,0.0,0.0,0.0,0.0
121,COMUNA 12,FIT,4.06,4.9,4.16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56,0.0,0.0,0.0
122,COMUNA 12,FDT,30.1,28.42,29.19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.62,0.0,0.0,0.0
123,COMUNA 12,JXC,45.39,46.23,47.75,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.93,0.0,0.0,0.0
124,COMUNA 12,CF,9.74,8.37,8.01,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.92,0.0,0.0,0.0
125,COMUNA 12,ULD,3.88,3.28,0.04,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,COMUNA 12,NOS,1.07,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,COMUNA 12,BLANCO,3.1,3.74,7.54,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.29,0.0,0.0,0.0
128,COMUNA 12,NULO,1.0,0.99,0.97,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0
129,COMUNA 12,RECURRIDO,0.02,0.02,0.02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
130,COMUNA 12,IMPUGNADO,0.02,0.02,0.02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0
131,COMUNA 12,OTROS,1.93,4.52,2.45,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0
132,COMUNA 13,FIT,3.23,4.14,3.29,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.61,0.0,0.0
133,COMUNA 13,FDT,21.55,20.2,20.92,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,0.0
134,COMUNA 13,JXC,57.64,58.01,59.95,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.04,0.0,0.0
135,COMUNA 13,CF,7.68,6.47,6.17,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.04,0.0,0.0
136,COMUNA 13,ULD,3.75,3.21,0.03,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,COMUNA 13,NOS,1.1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,COMUNA 13,BLANCO,2.9,3.47,6.98,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,0.0,0.0
139,COMUNA 13,NULO,0.84,0.82,0.76,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0
140,COMUNA 13,RECURRIDO,0.02,0.03,0.02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
141,COMUNA 13,IMPUGNADO,0.01,0.01,0.01,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0
142,COMUNA 13,OTROS,1.84,4.68,2.16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74,0.0,0.0
143,COMUNA 14,FIT,2.98,3.87,3.13,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.51,0.0
144,COMUNA 14,FDT,22.71,21.23,22.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.45,0.0
145,COMUNA 14,JXC,58.04,58.18,59.84,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.72,0.0
146,COMUNA 14,CF,7.03,5.92,5.66,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.52,0.0
147,COMUNA 14,ULD,3.4,2.93,0.06,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,COMUNA 14,NOS,1.13,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,COMUNA 14,BLANCO,2.62,3.4,6.83,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0
150,COMUNA 14,NULO,0.78,0.8,0.73,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0
151,COMUNA 14,RECURRIDO,0.02,0.02,0.02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
152,COMUNA 14,IMPUGNADO,0.02,0.01,0.01,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
153,COMUNA 14,OTROS,1.75,4.3,2.38,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.21,0.0
154,COMUNA 15,FIT,4.74,6.1,4.93,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1
155,COMUNA 15,FDT,36.67,34.06,35.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.56
156,COMUNA 15,JXC,39.16,39.67,40.97,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.74
157,COMUNA 15,CF,8.94,7.55,7.34,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.31
158,COMUNA 15,ULD,3.27,2.8,0.08,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,COMUNA 15,NOS,0.84,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,COMUNA 15,BLANCO,3.51,4.05,7.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23
161,COMUNA 15,NULO,1.06,1.05,0.99,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
162,COMUNA 15,RECURRIDO,0.05,0.04,0.05,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
163,COMUNA 15,IMPUGNADO,0.01,0.01,0.01,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
164,COMUNA 15,OTROS,1.93,4.06,2.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5
